Region,Federal_district,Y,X1,X2,X3,X4
Белгородская область,ЦФО,192504,150,"97,9","83670,0","99,1"
Брянская область,ЦФО,179767,107,"96,4","52847,1","92,6"
Владимирская область,ЦФО,143643,141,"94,5","57072,8","90,2"
Воронежская область,ЦФО,208638,158,"95,1","105084,7","92,7"
Ивановская область,ЦФО,143568,204,"97,6","40014,8","97,3"
Калужская область,ЦФО,175286,144,"95,2","63379,7","96,1"
Костромская область,ЦФО,144117,153,"89,3","28525,4","99,3"
Курская область,ЦФО,169082,100,"93,2","51840,1","93,2"
Липецкая область,ЦФО,195514,126,"97,0","58906,4","96,5"
Московская облась,ЦФО,257951,169,"89,6","532239,4","99,9"
Орловская область,ЦФО,156328,122,"93,0","34762,9","93,9"
Рязанская область,ЦФО,151049,167,"97,2","51614,2","95,1"
Смоленская область,ЦФО,159968,180,"97,6","45519,0","92,2"
Тамбовская область,ЦФО,181666,106,"93,6","52110,5","96,3"
Тверская область,ЦФО,164635,161,"89,1","62559,3","94,6"
Тульская область,ЦФО,170725,148,"90,9","76212,2","97,0"
Ярославская область,ЦФО,161890,226,"96,9","69160,5","94,0"
"г, Москва",ЦФО,346602,445,"100,0","1529126,5","92,5"
Республика Карелия,СЗФО,170771,206,"95,9","38578,9","93,6"
Республика Коми,СЗФО,170979,132,"94,7","76084,9","90,3"
Архангельская область,СЗФО,203019,126,"92,6","81203,5","92,4"
Вологодская область,СЗФО,136224,224,"96,8","60013,6","99,7"
Калининградская область,СЗФО,153165,329,"96,6","70230,2","94,1"
Ленинградская область,СЗФО,191917,95,"97,5","120803,5","102,5"
Мурманская область,СЗФО,203655,154,"95,7","68026,9","90,8"
Новгородская область,СЗФО,176740,133,"100,0","31268,5","91,2"
Псковская облась,СЗФО,154488,155,"92,5","28986,0","94,4"
"г, Санкт-Петербург",СЗФО,234947,439,"96,5","439743,8","97,2"
Ненецкий АО,СЗФО,204097,91,"97,0","20656,0","90,6"
Республика Адыгея,ЮФО,177115,83,"96,3","18157,6","97,8"
Республика Калмыкия,ЮФО,67572,67,"89,0","122363,6","95,7"
Республика Крым,ЮФО,115133,116,"99,3","100178,0","103,6"
Краснодарский край,ЮФО,225159,145,"89,8","253977,1","98,6"
Астраханская область,ЮФО,164241,98,"94,8","42152,7","88,9"
Волгоградская область,ЮФО,136055,114,"86,0","107519,0","88,9"
Ростовская область,ЮФО,201548,128,"87,0","185397,2","95,6"
"г, Севастополь",ЮФО,145575,181,"62,6","18388,2","131,6"
Республика Дагестан,СКФО,217694,21,"91,8","94698,6","100,5"
Республика Ингушетия,СКФО,45965,31,"100,0","26565,9","98,4"
Кабардино-Балкарская Республика,СКФО,136994,58,"93,9","32637,0","97,0"
Карачаево-Черкесская Республика,СКФО,76432,53,"86,9","23234,2","90,7"
Республика Северная Осетия-Алания,СКФО,149749,57,"86,7","25698,2","94,3"
Чеченская Республика,СКФО,108534,20,"99,3","74419,5","94,0"
Ставропольский край,СКФО,158762,93,"98,4","103516,9","91,4"
Республика Башкортостан,ПФО,197400,127,"96,6","179677,8","95,7"
Республика Марий Эл,ПФО,114549,142,"88,4","29843,8","94,2"
Республика Мордовия,ПФО,101590,88,"81,5","46907,2","94,1"
Республика Татарстан,ПФО,206769,193,"97,2","24836,7","96,5"
Удмуртская Республика,ПФО,139151,169,"89,9","74335,4","93,6"
Чувашская Республика,ПФО,110954,133,"94,1","47271,8","92,4"
Пермский край,ПФО,183397,184,"94,5","132909,4","82,3"
Кировская область,ПФО,136870,179,"92,7","58688,9","90,2"
Нижегородская область,ПФО,200605,190,"97,1","163884,7","93,4"
Оренбургская область,ПФО,138012,108,"97,3","96594,0","91,6"
Пензенская область,ПФО,149530,119,"97,0","51469,0","94,2"
Самарская область,ПФО,187020,216,"82,4","173301,3","90,5"
Саратовская область,ПФО,128604,116,"81,8","92718,0","91,4"
Ульяновская область,ПФО,134607,151,"93,2","531424,0","92,7"
Курганская область,УФО,121596,97,"86,4","38873,0","91,8"
Свердловская область,УФО,243477,241,"96,4","239643,0","93,9"
Тюменская область,УФО,226307,162,"93,5","139702,5","92,6"
Челябинская область,УФО,140989,200,"91,7","156060,7","89,4"
Ханты-Мансийский АО - Югра,УФО,224137,135,"97,0","268054,1","92,3"
Ямало-Ненецкий АО,УФО,229935,100,"94,6","138526,8","94,2"
Республика Алтай,СФО,105669,137,"97,0","17632,6","93,1"
Республика Бурятия,СФО,170767,113,"87,4","54062,6","93,3"
Республика Тыва,СФО,67775,34,"93,5","22369,7","87,9"
Республика Хакасия,СФО,138946,104,"92,8","33350,4","96,6"
Алтайский край,СФО,137844,147,"92,2","98156,8","95,2"
Забайкальский край,СФО,12227,70,"97,0","59772,8","92,4"
Красноярский край,СФО,174885,177,"95,2","232528,0","98,0"
Иркутская область,СФО,126558,160,"91,4","139023,2","91,1"
Кемеровская область,СФО,124997,116,"89,7","141239,4","90,9"
Новосибирская область,СФО,162400,296,"91,8","145049,5","99,5"
Омская область,СФО,147735,156,"97,3","84184,5","92,1"
Томская область,СФО,131138,205,"87,1","64223,8","91,7"
Республика Саха (Якутия),ДФО,211758,117,"95,1","190796,2","95,9"
Камчатский край,ДФО,164978,182,"99,4","65471,8","92,4"
Приморский край,ДФО,183787,222,"87,4","108127,6","92,2"
Хабаровский край,ДФО,218227,208,"98,4","102123,9","94,8"
Амурская область,ДФО,191523,128,"95,2","56426,6","91,2"
Магаданская область,ДФО,202541,168,"96,3","32780,1","93,8"
Сахалинская область,ДФО,276476,182,"92,2","212657,1","94,4"
Еврейская автономная область,ДФО,134162,80,"92,7","11765,9","89,2"
Чукотский АО,ДФО,133311,74,"97,9","25938,4","94,4"
